[b]Yasmani Grandal, C CWS[/b]
[b]ARZ[/b]: 2 years at 6.00 per year
[b]BOS[/b]: 1 year at 3.57 per year
[b]CLE[/b]: 2 years at 3.47 per year
[b]OAK[/b]: 2 years at 2.95 per year (2.50, 3.40)
[b]NYY[/b]: 2 years at 2.75 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]NYM[/b]: 1 year at 1.75 per year

[b]Jose Abreu, 1B CWS[/b]
[b]NYY[/b]: 1 year at 10.30 per year
[b]WAS[/b]: 3 years at 8.17 per year (9.50, 8.00, 7.00)
[b]TOR[/b]: 3 years at 7.70 per year
[b]ARZ[/b]: 2 years at 7.50 per year
[b]NYM[/b]: 1 year at 6.50 per year
[b]OAK[/b]: 1 year at 6.50 per year
[b]BOS[/b]: 1 year at 5.57 per year
[b]TB[/b]: 3 years at 5.33 per year
[b]LAD[/b]: 1 year at 5.30 per year
[b]CLE[/b]: 1 year at 4.96 per year
[b]ATL[/b]: 1 year at 3.75 per year

[b]Hunter Dozier, 3B KC[/b]
[b]NYY[/b]: 2 years at 2.25 per year
[b]DET[/b]: 1 year at 0.50 per year

[b]Lance Lynn, SP CWS[/b]
[b]BOS[/b]: 1 year at 10.17 per year
[b]CLE[/b]: 1 year at 10.01 per year
[b]PIT[/b]: 2 years at 8.81 per year
[b]KC[/b]: 1 year at 8.02 per year
[b]OAK[/b]: 2 years at 7.95 per year (6.45, 9.45)
[b]ATL[/b]: 1 year at 7.00 per year
[b]NYM[/b]: 1 year at 6.90 per year
[b]ARZ[/b]: 1 year at 6.50 per year
[b]NYY[/b]: 1 year at 6.35 per year
[b]TOR[/b]: 1 year at 6.30 per year
[b]WAS[/b]: 1 year at 6.00 per year
[b]PHI[/b]: 2 years at 3.20 per year

[b]Liam Hendriks, RP CWS[/b]
[b]BOS[/b]: 1 year at 9.62 per year
[b]NYY[/b]: 2 years at 9.50 per year
[b]CLE[/b]: 1 year at 9.13 per year
[b]ARZ[/b]: 1 year at 8.50 per year
[b]TOR[/b]: 2 years at 8.40 per year
[b]KC[/b]: 1 year at 8.02 per year
[b]ATL[/b]: 1 year at 7.50 per year
[b]OAK[/b]: 2 years at 7.00 per year (5.60, 8.40)
[b]DET[/b]: 1 year at 6.00 per year
[b]NYM[/b]: 1 year at 5.50 per year

[b]Whit Merrifield, 2B/OF KC[/b]
[b]ARZ[/b]: 1 year at 12.00 per year
[b]PIT[/b]: 2 years at 10.31 per year
[b]ATL[/b]: 1 year at 9.30 per year
[b]OAK[/b]: 2 years at 8.50 per year (6.80, 10.20)
[b]CLE[/b]: 1 year at 6.45 per year
[b]KC[/b]: 1 year at 6.02 per year
[b]DET[/b]: 3 years at 6.00 per year (5.00, 7.00, 6.00)
[b]TB[/b]: 2 years at 6.00 per year
[b]WAS[/b]: 1 year at 6.00 per year
[b]LAD[/b]: 1 year at 5.80 per year
[b]TOR[/b]: 1 year at 5.80 per year
[b]BOS[/b]: 1 year at 5.57 per year
[b]NYM[/b]: 1 year at 4.75 per year

[b]Gregory Soto, RP DET[/b]
[b]KC[/b]: 1 year at 6.52 per year
[b]DET[/b]: 1 year at 5.00 per year
[b]TB[/b]: 4 years at 4.50 per year (6.00, 4.00, 4.00, 4.00)
[b]TOR[/b]: 2 years at 4.30 per year
[b]CLE[/b]: 1 year at 3.40 per year
[b]BOS[/b]: 1 year at 3.19 per year
[b]OAK[/b]: 2 years at 3.10 per year (2.50, 3.70)
[b]WAS[/b]: 2 years at 3.00 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]SD[/b]: 1 year at 1.73 per year
[b]PIT[/b]: 3 years at 1.71 per year
[b]PHI[/b]: 2 years at 1.50 per year
[b]NYM[/b]: 1 year at 0.55 per year

[b]Josh Harrison, 2B/OF CWS[/b]
[b]SD[/b]: 1 year at 2.14 per year
[b]DET[/b]: 1 year at 0.50 per year

[b]Robbie Grossman, OF DET[/b]
[b]PIT[/b]: 1 year at 3.81 per year
[b]TB[/b]: 1 year at 2.75 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 2 years at 1.37 per year

[b]Sonny Gray, SP MIN[/b]
[b]PIT[/b]: 2 years at 6.81 per year
[b]ARZ[/b]: 1 year at 6.60 per year
[b]TOR[/b]: 1 year at 6.40 per year
[b]NYM[/b]: 1 year at 6.10 per year
[b]TB[/b]: 2 years at 5.00 per year
[b]WAS[/b]: 2 years at 5.00 per year
[b]CLE[/b]: 2 years at 4.75 per year
[b]BOS[/b]: 1 year at 4.19 per year
[b]ATL[/b]: 1 year at 3.70 per year
[b]SD[/b]: 1 year at 3.43 per year
[b]PHI[/b]: 2 years at 3.20 per year
[b]KC[/b]: 1 year at 2.02 per year

[b]Zack Greinke, SP KC[/b]
[b]ARZ[/b]: 1 year at 5.60 per year
[b]BOS[/b]: 1 year at 4.19 per year
[b]WAS[/b]: 1 year at 4.00 per year
[b]LAD[/b]: 1 year at 3.80 per year
[b]TOR[/b]: 1 year at 3.80 per year
[b]ATL[/b]: 1 year at 2.95 per year
[b]PIT[/b]: 1 year at 2.81 per year
[b]TB[/b]: 1 year at 2.80 per year
[b]SD[/b]: 1 year at 2.53 per year
[b]NYM[/b]: 1 year at 2.50 per year
[b]CLE[/b]: 2 years at 2.10 per year
[b]KC[/b]: 1 year at 2.02 per year
[b]OAK[/b]: 1 year at 1.85 per year

[b]Aaron Bummer, RP CWS[/b]
[b]BOS[/b]: 2 years at 1.27 per year
[b]WAS[/b]: 4 years at 1.00 per year
[b]TB[/b]: 2 years at 0.90 per year
[b]OAK[/b]: 3 years at 0.75 per year
[b]TOR[/b]: 5 years at 0.65 per year
[b]NYM[/b]: 3 years at 0.55 per year
[b]PIT[/b]: 5 years at 0.51 per year
[b]PHI[/b]: 1 year at 0.45 per year

[b]Taylor Rogers, RP MIN[/b]
[b]CLE[/b]: 2 years at 7.80 per year
[b]SD[/b]: 1 year at 5.73 per year
[b]ARZ[/b]: 1 year at 4.80 per year
[b]BOS[/b]: 1 year at 4.19 per year
[b]TB[/b]: 1 year at 3.85 per year
[b]OAK[/b]: 1 year at 3.75 per year
[b]ATL[/b]: 1 year at 3.00 per year
[b]TOR[/b]: 1 year at 2.90 per year
[b]PHI[/b]: 2 years at 1.30 per year
[b]NYM[/b]: 3 years at 0.75 per year

[b]Craig Kimbrel, RP CWS[/b]
[b]CLE[/b]: 3 years at 4.00 per year (4.50, 4.00, 3.60)
[b]ARZ[/b]: 1 year at 3.20 per year
[b]TOR[/b]: 2 years at 2.80 per year
[b]BOS[/b]: 1 year at 2.57 per year
[b]NYM[/b]: 1 year at 2.50 per year
[b]OAK[/b]: 1 year at 2.15 per year
[b]WAS[/b]: 1 year at 2.00 per year
