[b]Gerrit Cole, SP NYY[/b]
[b]DET[/b]: 3 years at 20.00 per year (16.00, 22.00, 22.00)
[b]CLE[/b]: 1 year at 18.39 per year
[b]NYM[/b]: 2 years at 17.05 per year (15.10, 19.00)
[b]BOS[/b]: 1 year at 16.77 per year
[b]LAD[/b]: 1 year at 16.30 per year
[b]TB[/b]: 2 years at 16.00 per year
[b]CHC[/b]: 1 year at 15.99 per year
[b]OAK[/b]: 2 years at 15.00 per year (12.00, 18.00)
[b]WAS[/b]: 1 year at 15.00 per year
[b]SEA[/b]: 3 years at 10.00 per year
[b]ARZ[/b]: 1 year at 10.00 per year
[b]PIT[/b]: 3 years at 9.81 per year
[b]ATL[/b]: 1 year at 9.00 per year
[b]TOR[/b]: 2 years at 7.70 per year
[b]SD[/b]: 2 years at 5.53 per year

[b]Aroldis Chapman, RP NYY[/b]
[b]WAS[/b]: 1 year at 9.00 per year
[b]CHC[/b]: 1 year at 8.99 per year
[b]ATL[/b]: 1 year at 8.50 per year
[b]BOS[/b]: 1 year at 7.79 per year
[b]CLE[/b]: 1 year at 7.57 per year
[b]ARZ[/b]: 1 year at 7.10 per year
[b]SEA[/b]: 1 year at 7.00 per year
[b]SD[/b]: 1 year at 6.73 per year
[b]TOR[/b]: 1 year at 6.70 per year
[b]OAK[/b]: 1 year at 6.00 per year
[b]NYM[/b]: 1 year at 5.50 per year
[b]DET[/b]: 1 year at 5.00 per year
[b]PHI[/b]: 2 years at 2.30 per year

[b]Matt Barnes, RP BOS[/b]
[b]CHC[/b]: 1 year at 7.59 per year
[b]DET[/b]: 1 year at 5.00 per year
[b]ATL[/b]: 1 year at 4.50 per year
[b]CLE[/b]: 1 year at 4.39 per year
[b]TB[/b]: 2 years at 4.00 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]SD[/b]: 1 year at 3.73 per year
[b]ARZ[/b]: 1 year at 2.10 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 2 years at 1.57 per year
[b]NYM[/b]: 1 year at 0.85 per year

