[b]DET[/b]
Yoenis Cespedes, OF NYM, 2 years at 2.50 per year (2.40, 2.60)

[b]TB[/b]
Howie Kendrick, 1B WAS, 1 year at 0.76 per year
Garrett Cooper, 1B MIA, 4 years at 0.50 per year

[b]PHI[/b]
Kurt Suzuki, C WAS, 1 year at 1.75 per year
Marcus Stroman, SP NYM, 2 years at 8.50 per year
Adam Morgan, RP PHI, 1 year at 0.45 per year

[b]BOS[/b]
Travis d'Arnaud, C ATL, 1 year at 0.48 per year
Shane Greene, RP ATL, 2 years at 1.07 per year

[b]ATL[/b]
Brandon Kintzler, RP MIA, 1 year at 4.55 per year
Will Harris, RP WAS, 1 year at 3.95 per year
Jesus Aguilar, 1B MIA, 1 year at 0.94 per year
Felix Hernandez, SP ATL, 1 year at 0.40 per year

[b]NYY[/b]
Cole Hamels, SP ATL, 1 year at 4.60 per year
Ranger Suarez, RP PHI, 4 years at 0.45 per year

[b]PIT[/b]
Patrick Corbin, SP WAS, 2 years at 13.81 per year
Jonathan Villar, 2B MIA, 1 year at 13.81 per year
Wander Suero, RP WAS, 2 years at 0.81 per year
Justin Wilson, RP NYM, 1 year at 0.41 per year

[b]NYM[/b]
Robinson Cano, 2B NYM, 1 year at 3.50 per year
Dellin Betances, RP NYM, 4 years at 4.00 per year (3.50, 4.00, 4.00, 4.50)
Chris Martin, RP ATL, 3 years at 0.75 per year
Lewis Brinson, OF MIA, 5 years at 0.75 per year

[b]SD[/b]
Wilson Ramos, C NYM, 1 year at 2.67 per year

[b]TOR[/b]
Starlin Castro, 2B WAS, 2 years at 4.20 per year
Jean Segura, SS PHI, 1 year at 5.10 per year
Austin Voth, SP WAS, 4 years at 3.90 per year

[b]WAS[/b]
Andrew McCutchen, OF PHI, 1 year at 7.00 per year
Jeurys Familia, RP NYM, 2 years at 1.00 per year
Matt Adams, 1B NYM, 1 year at 1.00 per year
Nick Markakis, OF ATL, 1 year at 0.50 per year

[b]KC[/b]
Jake Arrieta, SP PHI, 1 year at 2.05 per year

[b]BAL[/b]
Max Scherzer, SP WAS, 1 year at 19.70 per year
Rick Porcello, SP NYM, 1 year at 4.60 per year

