[b]Starlin Castro, 2B WAS[/b]
[b]TOR[/b]: 2 years at 4.20 per year
[b]BAL[/b]: 1 year at 4.00 per year
[b]DET[/b]: 2 years at 3.00 per year (2.80, 3.20)
[b]WAS[/b]: 1 year at 2.00 per year
[b]PIT[/b]: 1 year at 1.81 per year
[b]BOS[/b]: 1 year at 0.69 per year
[b]CLE[/b]: 1 year at 0.40 per year

[b]Robinson Cano, 2B NYM[/b]
[b]NYM[/b]: 1 year at 3.50 per year
[b]DET[/b]: 1 year at 2.80 per year
[b]ATL[/b]: 1 year at 2.75 per year
[b]OAK[/b]: 1 year at 1.96 per year
[b]PIT[/b]: 1 year at 1.31 per year
[b]BOS[/b]: 1 year at 0.49 per year
[b]CLE[/b]: 1 year at 0.40 per year

[b]Yoenis Cespedes, OF NYM[/b]
[b]DET[/b]: 2 years at 2.50 per year (2.40, 2.60)
[b]NYM[/b]: 2 years at 2.50 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]ARZ[/b]: 1 year at 0.60 per year

[b]Jean Segura, SS PHI[/b]
[b]TOR[/b]: 1 year at 5.10 per year
[b]BAL[/b]: 1 year at 4.30 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]OAK[/b]: 1 year at 2.76 per year
[b]TB[/b]: 2 years at 2.00 per year (1.75, 2.25)
[b]DET[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.79 per year
[b]PHI[/b]: 1 year at 1.50 per year

[b]Wilson Ramos, C NYM[/b]
[b]SD[/b]: 1 year at 2.67 per year
[b]PHI[/b]: 1 year at 1.75 per year
[b]BOS[/b]: 1 year at 1.19 per year
[b]DET[/b]: 1 year at 0.75 per year

[b]Kurt Suzuki, C WAS[/b]
[b]PHI[/b]: 1 year at 1.75 per year
[b]DET[/b]: 1 year at 0.80 per year

[b]Travis d'Arnaud, C ATL[/b]
[b]BOS[/b]: 1 year at 0.48 per year
[b]DET[/b]: 1 year at 0.40 per year

[b]Brandon Kintzler, RP MIA[/b]
[b]ATL[/b]: 1 year at 4.55 per year
[b]KC[/b]: 1 year at 4.05 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]DET[/b]: 3 years at 2.40 per year (2.20, 2.60, 2.40)
[b]BAL[/b]: 1 year at 1.63 per year
[b]CLE[/b]: 1 year at 1.10 per year
[b]PIT[/b]: 1 year at 0.51 per year

[b]Will Harris, RP WAS[/b]
[b]ATL[/b]: 1 year at 3.95 per year
[b]OAK[/b]: 2 years at 2.00 per year
[b]KC[/b]: 1 year at 1.55 per year
[b]WAS[/b]: 2 years at 1.50 per year
[b]BOS[/b]: 2 years at 1.07 per year
[b]PHI[/b]: 2 years at 0.90 per year
[b]CLE[/b]: 1 year at 0.80 per year
[b]ARZ[/b]: 1 year at 0.70 per year
[b]NYM[/b]: 1 year at 0.70 per year
[b]DET[/b]: 1 year at 0.50 per year

[b]Max Scherzer, SP WAS[/b]
[b]BAL[/b]: 1 year at 19.70 per year
[b]BOS[/b]: 1 year at 16.09 per year
[b]CLE[/b]: 1 year at 15.75 per year
[b]OAK[/b]: 2 years at 15.50 per year (12.50, 18.50)
[b]NYM[/b]: 1 year at 13.00 per year
[b]PHI[/b]: 1 year at 12.50 per year
[b]ARZ[/b]: 1 year at 10.00 per year
[b]ATL[/b]: 1 year at 10.00 per year
[b]WAS[/b]: 1 year at 10.00 per year
[b]TOR[/b]: 1 year at 9.80 per year
[b]LAD[/b]: 1 year at 8.70 per year
