[b]Nick Senzel, OF CIN[/b]
[b]TB[/b]: 3 years at 2.50 per year

[b]Keston Hiura, 2B MIL[/b]
[b]TB[/b]: 3 years at 1.00 per year
[b]OAK[/b]: 3 years at 0.55 per year (0.45, 0.55, 0.65)
[b]NYM[/b]: 5 years at 0.50 per year

[b]Luis Urias, 2B/3B/SS MIL[/b]
[b]SEA[/b]: 5 years at 5.00 per year
[b]NYM[/b]: 3 years at 3.50 per year (4.00, 3.50, 3.00)
[b]TB[/b]: 3 years at 2.80 per year
[b]NYY[/b]: 5 years at 2.51 per year
[b]CLE[/b]: 2 years at 2.51 per year
[b]SD[/b]: 3 years at 2.43 per year
[b]DET[/b]: 1 year at 1.20 per year
[b]PIT[/b]: 3 years at 0.81 per year
[b]BOS[/b]: 3 years at 0.81 per year
[b]OAK[/b]: 4 years at 0.55 per year (0.45, 0.45, 0.65, 0.65)

[b]Lars Nootbaar, OF STL[/b]
[b]LAD[/b]: 5 years at 4.80 per year
[b]TB[/b]: 2 years at 3.00 per year
[b]TOR[/b]: 4 years at 2.40 per year
[b]WAS[/b]: 2 years at 2.00 per year
[b]CLE[/b]: 3 years at 1.70 per year
[b]NYM[/b]: 4 years at 1.50 per year (1.80, 1.50, 1.50, 1.20)
[b]OAK[/b]: 5 years at 1.25 per year (1.00, 1.00, 1.25, 1.50, 1.50)
[b]BOS[/b]: 1 year at 0.81 per year
[b]DET[/b]: 3 years at 0.50 per year

[b]Ryan Helsley, RP STL[/b]
[b]NYM[/b]: 2 years at 7.50 per year (8.00, 7.00) - Tiebreaker, more years offered
[b]ATL[/b]: 1 year at 7.50 per year
[b]ARZ[/b]: 1 year at 7.03 per year
[b]KC[/b]: 1 year at 7.02 per year
[b]NYY[/b]: 2 years at 6.00 per year
[b]DET[/b]: 2 years at 6.00 per year (5.00, 7.00)
[b]PIT[/b]: 1 year at 5.76 per year
[b]SD[/b]: 1 year at 5.73 per year
[b]LAD[/b]: 2 years at 5.70 per year
[b]OAK[/b]: 5 years at 5.50 per year (4.50, 4.50, 5.50, 6.50, 6.50)
[b]PHI[/b]: 2 years at 5.50 per year
[b]CHC[/b]: 1 year at 5.50 per year
[b]TOR[/b]: 3 years at 5.40 per year
[b]TB[/b]: 5 years at 5.00 per year
[b]BOS[/b]: 1 year at 4.29 per year
[b]SEA[/b]: 3 years at 4.00 per year
[b]WAS[/b]: 3 years at 4.00 per year
[b]CLE[/b]: 2 years at 1.30 per year

[b]Tony Santillan, RP CIN[/b]
[b]TB[/b]: 3 years at 0.40 per year

[b]Jordan Montgomery, SP STL[/b]
[b]PIT[/b]: 2 years at 6.26 per year
[b]CLE[/b]: 2 years at 5.81 per year
[b]BOS[/b]: 2 years at 5.78 per year
[b]NYM[/b]: 1 year at 5.60 per year
[b]NYY[/b]: 2 years at 5.00 per year
[b]LAD[/b]: 3 years at 4.30 per year
[b]TOR[/b]: 2 years at 4.10 per year
[b]ARZ[/b]: 1 year at 4.10 per year
[b]TB[/b]: 2 years at 4.00 per year
[b]ATL[/b]: 1 year at 3.75 per year
[b]KC[/b]: 1 year at 3.02 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]OAK[/b]: 3 years at 1.77 per year (1.42, 1.77, 2.12)

