[b]Reese McGuire, C BOS[/b]
[b]KC[/b]: 1 year at 0.40 per year

[b]Wandy Peralta, RP NYY[/b]
[b]NYM[/b]: 1 year at 0.75 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Penn Murfee, RP SEA[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Jose Urena, SP COL[/b]
[b]PHI[/b]: 1 year at 0.45 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Yonathan Daza, OF COL[/b]
[b]ATL[/b]: 1 year at 0.58 per year
[b]PHI[/b]: 1 year at 0.51 per year
[b]KC[/b]: 1 year at 0.42 per year

[b]Justin Lawrence, RP COL[/b]
[b]ATL[/b]: 1 year at 0.40 per year

[b]Ramon Urias, 2B/3B BAL[/b]
[b]PHI[/b]: 1 year at 0.42 per year
[b]LAD[/b]: 1 year at 0.40 per year

[b]Trayce Thompson, OF LAD[/b]
[b]PIT[/b]: 1 year at 0.76 per year
[b]NYM[/b]: 1 year at 0.75 per year
[b]ATL[/b]: 1 year at 0.60 per year
[b]LAD[/b]: 1 year at 0.48 per year

[b]Lane Thomas, OF WAS[/b]
[b]NYM[/b]: 1 year at 0.44 per year
[b]KC[/b]: 1 year at 0.42 per year

[b]Aledmys Diaz, SS OAK[/b]
[b]KC[/b]: 1 year at 0.52 per year
[b]TB[/b]: 1 year at 0.44 per year
[b]LAD[/b]: 1 year at 0.40 per year

[b]Josh Fleming, RP TB[/b]
[b]ARZ[/b]: 1 year at 1.00 per year

[b]Kevin Kiermaier, OF TOR[/b]
[b]KC[/b]: 1 year at 0.42 per year

[b]Adam Oller, SP OAK[/b]
[b]TB[/b]: 1 year at 0.40 per year

