[b]Mauricio Dubon, SS HOU[/b]
[b]TB[/b]: 1 year at 0.63 per year
[b]KC[/b]: 1 year at 0.42 per year
[b]ARZ[/b]: 1 year at 0.40 per year

[b]Nick Ahmed, SS ARZ[/b]
[b]ARZ[/b]: 1 year at 0.40 per year

[b]Steven Wilson, RP SD[/b]
[b]NYM[/b]: 1 year at 0.88 per year
[b]PIT[/b]: 1 year at 0.41 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Franchy Cordero, 1B/OF NYY[/b]
[b]TB[/b]: 1 year at 1.04 per year
[b]NYM[/b]: 1 year at 0.77 per year
[b]OAK[/b]: 1 year at 0.65 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]PIT[/b]: 1 year at 0.41 per year

[b]Bryan Baker, RP BAL[/b]
[b]NYM[/b]: 1 year at 0.75 per year

[b]Jesse Chavez, RP ATL[/b]
[b]PIT[/b]: 1 year at 0.41 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Kevin Kiermaier, OF TOR[/b]
[b]TB[/b]: 1 year at 0.55 per year

[b]Ryan Jeffers, C MIN[/b]
[b]TB[/b]: 1 year at 0.41 per year

[b]Bobby Dalbec, 3B BOS[/b]
[b]KC[/b]: 1 year at 0.52 per year

[b]Josh Winckowski, SP BOS[/b]
[b]TOR[/b]: 1 year at 0.45 per year

[b]Trevor Gott, RP SEA[/b]
[b]PIT[/b]: 1 year at 0.41 per year

