[b]SEA[/b]
Lou Trivino, RP NYY, 1 year at 0.40 per year

[b]DET[/b]
Yimi Garcia, RP TOR, 1 year at 0.50 per year

[b]LAD[/b]
Johan Oviedo, SP PIT, 5 years at 0.46 per year
Griffin Jax, RP MIN, 4 years at 0.40 per year
Trevor Williams, SP WAS, 2 years at 0.40 per year
Ryan Yarbrough, SP KC, 2 years at 0.40 per year

[b]CHC[/b]
Tommy Kahnle, RP NYY, 1 year at 0.41 per year
Jacob Junis, RP SF, 1 year at 0.40 per year
Jurickson Profar, OF SD, 1 year at 0.40 per year
David Peralta, OF LAD, 1 year at 0.40 per year
Dane Dunning, SP TEX, 1 year at 0.41 per year
Tyler Rogers, RP SF, 1 year at 0.61 per year
Elvis Andrus, SS CWS, 1 year at 0.69 per year
Matt Carpenter, OF SD, 1 year at 0.40 per year

[b]NYY[/b]
Jose Trevino, C NYY, 1 year at 0.55 per year
Elias Diaz, C COL, 1 year at 0.55 per year
Domingo Acevedo, RP OAK, 3 years at 1.15 per year

[b]PHI[/b]
Daniel Hudson, RP LAD, 2 years at 2.25 per year

[b]CLE[/b]
Ha-seong Kim, SS SD, 2 years at 1.60 per year
Spencer Howard, SP TEX, 3 years at 0.40 per year
Cionel Perez, RP BAL, 2 years at 0.55 per year

[b]NYM[/b]
Taylor Rogers, RP SF, 3 years at 1.05 per year
Brandon Crawford, SS SF, 1 year at 0.55 per year
Adam Frazier, 2B BAL, 1 year at 0.55 per year
Matt Vierling, OF DET, 5 years at 0.41 per year
Ryan Weathers, SP SD, 5 years at 0.55 per year

[b]SD[/b]
Caleb Ferguson, RP LAD, 1 year at 0.67 per year
Kutter Crawford, RP BOS, 1 year at 1.07 per year
Sam Hilliard, OF ATL, 1 year at 0.77 per year
Keegan Akin, RP BAL, 1 year at 0.57 per year
Kevin Ginkel, RP ARZ, 1 year at 0.77 per year
Cavan Biggio, 2B TOR, 1 year at 1.07 per year
Joe Mantiply, RP ARZ, 1 year at 0.57 per year
Carl Edwards, RP WAS, 1 year at 0.57 per year

[b]ATL[/b]
Luke Weaver, RP CIN, 1 year at 0.45 per year

[b]KC[/b]
Stephen Strasburg, SP WAS, 4 years at 1.02 per year

[b]TB[/b]
Miguel Rojas, SS LAD, 1 year at 0.80 per year

[b]WAS[/b]
Sam Hentges, RP CLE, 3 years at 0.40 per year

