[b]Victor Robles, OF WAS[/b]
[b]TB[/b]: 2 years at 0.75 per year

[b]Bryan de la Cruz, OF MIA[/b]
[b]OAK[/b]: 5 years at 1.70 per year (1.36, 1.36, 1.70, 2.04, 2.04)
[b]TB[/b]: 3 years at 1.25 per year
[b]TOR[/b]: 5 years at 1.10 per year
[b]NYM[/b]: 5 years at 1.05 per year (0.90, 1.05, 1.05, 1.05, 1.20)
[b]ATL[/b]: 1 year at 0.50 per year

[b]Jorge Soler, OF MIA[/b]
[b]TB[/b]: 2 years at 2.00 per year
[b]SEA[/b]: 1 year at 1.00 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]NYM[/b]: 1 year at 0.91 per year
[b]CHC[/b]: 1 year at 0.81 per year

[b]Eddie Rosario, OF ATL[/b]
[b]CHC[/b]: 2 years at 2.78 per year
[b]TB[/b]: 1 year at 2.25 per year
[b]BOS[/b]: 2 years at 0.67 per year
[b]SD[/b]: 1 year at 0.47 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Aaron Nola, SP PHI[/b]
[b]LAD[/b]: 1 year at 11.80 per year
[b]BOS[/b]: 2 years at 10.87 per year (9.00, 12.74)
[b]PHI[/b]: 2 years at 10.20 per year
[b]NYM[/b]: 2 years at 9.05 per year (7.50, 10.45)
[b]CLE[/b]: 3 years at 9.00 per year (7.00, 9.00, 11.00)
[b]NYY[/b]: 3 years at 9.00 per year
[b]TOR[/b]: 4 years at 8.30 per year
[b]WAS[/b]: 3 years at 8.00 per year
[b]SEA[/b]: 2 years at 8.00 per year
[b]SD[/b]: 1 year at 7.73 per year
[b]OAK[/b]: 3 years at 7.10 per year (5.70, 7.10, 8.50)
[b]KC[/b]: 1 year at 7.02 per year
[b]ARZ[/b]: 3 years at 6.00 per year
[b]CHC[/b]: 1 year at 5.99 per year

[b]Zack Wheeler, SP PHI[/b]
[b]LAD[/b]: 1 year at 11.80 per year
[b]PHI[/b]: 2 years at 10.20 per year
[b]BOS[/b]: 2 years at 9.17 per year (8.00, 10.34)
[b]NYM[/b]: 2 years at 9.05 per year (7.50, 10.45)
[b]NYY[/b]: 2 years at 9.00 per year
[b]CLE[/b]: 2 years at 7.50 per year (7.00, 8.00)
[b]OAK[/b]: 3 years at 7.10 per year (5.70, 7.10, 8.50)
[b]TOR[/b]: 1 year at 7.10 per year
[b]KC[/b]: 1 year at 7.02 per year
[b]ARZ[/b]: 2 years at 5.00 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]SD[/b]: 1 year at 4.73 per year

[b]Tanner Scott, RP MIA[/b]
[b]NYY[/b]: 1 year at 0.75 per year
[b]PIT[/b]: 1 year at 0.41 per year

[b]Bryce Harper, U PHI[/b]
[b]BOS[/b]: 3 years at 13.97 per year (11.47, 15.00, 15.44)
[b]WAS[/b]: 4 years at 13.25 per year (11.00, 14.00, 14.00, 14.00)
[b]NYM[/b]: 3 years at 11.10 per year (9.00, 11.80, 12.50)
[b]BOS[/b]: 3 years at 10.49 per year (8.40, 11.53, 11.54)
[b]KC[/b]: 3 years at 9.02 per year
[b]TOR[/b]: 5 years at 8.90 per year
[b]PHI[/b]: 2 years at 7.50 per year
[b]OAK[/b]: 5 years at 7.10 per year (5.70, 5.70, 7.10, 8.50, 8.50)
[b]CHC[/b]: 5 years at 4.99 per year
[b]ARZ[/b]: 4 years at 3.60 per year

[b]Nick Castellanos, OF PHI[/b]
[b]SEA[/b]: 1 year at 7.50 per year
[b]TOR[/b]: 3 years at 6.20 per year
[b]OAK[/b]: 3 years at 5.50 per year (4.50, 5.50, 6.50)
[b]ARZ[/b]: 2 years at 4.80 per year
[b]BOS[/b]: 2 years at 4.78 per year
[b]PHI[/b]: 2 years at 4.50 per year
[b]NYM[/b]: 3 years at 3.50 per year (3.00, 3.50, 4.00)
[b]CHC[/b]: 3 years at 2.99 per year
[b]CLE[/b]: 2 years at 2.77 per year
[b]KC[/b]: 1 year at 2.52 per year
[b]ATL[/b]: 1 year at 0.80 per year

[b]Travis d'Arnaud, C ATL[/b]
[b]SEA[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]BOS[/b]: 1 year at 0.53 per year

[b]Jean Segura, 2B MIA[/b]
[b]BOS[/b]: 1 year at 1.18 per year
[b]OAK[/b]: 1 year at 0.89 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]SEA[/b]: 1 year at 0.40 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Jon Berti, 2B MIA[/b]
[b]DET[/b]: 2 years at 2.50 per year (2.00, 3.00)
[b]TOR[/b]: 1 year at 2.20 per year
[b]OAK[/b]: 2 years at 1.59 per year (1.29, 1.89)
[b]KC[/b]: 1 year at 1.52 per year
[b]SD[/b]: 1 year at 0.73 per year
[b]BOS[/b]: 1 year at 0.58 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Nick Fortes, C MIA[/b]
[b]BOS[/b]: 3 years at 0.49 per year

[b]Joey Wendle, 2B MIA[/b]
[b]BOS[/b]: 1 year at 0.81 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Max Scherzer, SP NYM[/b]
[b]KC[/b]: 1 year at 10.02 per year
[b]SD[/b]: 1 year at 9.73 per year
[b]PHI[/b]: 1 year at 9.50 per year
[b]NYM[/b]: 2 years at 9.05 per year (7.50, 10.45)
[b]CLE[/b]: 2 years at 9.00 per year (8.00, 10.00)
[b]BOS[/b]: 2 years at 8.17 per year
[b]OAK[/b]: 2 years at 8.00 per year (6.40, 9.60)
[b]ARZ[/b]: 3 years at 7.00 per year
[b]CHC[/b]: 1 year at 5.89 per year
[b]SEA[/b]: 1 year at 5.00 per year

[b]Kodai Senga, SP NYM[/b]
[b]LAD[/b]: 1 year at 10.80 per year
[b]PIT[/b]: 2 years at 5.61 per year
[b]NYM[/b]: 5 years at 5.05 per year (4.20, 5.05, 5.05, 5.05, 5.90)
[b]WAS[/b]: 3 years at 5.00 per year
[b]TOR[/b]: 2 years at 4.60 per year
[b]ARZ[/b]: 1 year at 4.60 per year
[b]CLE[/b]: 2 years at 4.50 per year (4.00, 5.00)
[b]BOS[/b]: 3 years at 4.37 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]KC[/b]: 1 year at 3.02 per year
[b]OAK[/b]: 5 years at 3.00 per year (2.40, 2.40, 3.00, 3.60, 3.60)
[b]SEA[/b]: 1 year at 1.00 per year

[b]Taijuan Walker, SP PHI[/b]
[b]WAS[/b]: 1 year at 5.00 per year
[b]NYY[/b]: 2 years at 4.75 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]BOS[/b]: 3 years at 3.78 per year
[b]TOR[/b]: 3 years at 3.40 per year
[b]ARZ[/b]: 1 year at 3.10 per year
[b]OAK[/b]: 5 years at 3.00 per year (2.40, 2.40, 3.00, 3.60, 3.60)
[b]PHI[/b]: 2 years at 2.50 per year
[b]SD[/b]: 1 year at 2.13 per year
[b]NYM[/b]: 2 years at 2.10 per year
[b]KC[/b]: 1 year at 2.02 per year
[b]PIT[/b]: 1 year at 1.76 per year
[b]CLE[/b]: 1 year at 1.44 per year
[b]CHC[/b]: 1 year at 0.59 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Edwin Diaz, RP NYM[/b]
[b]DET[/b]: 2 years at 9.00 per year (8.00, 10.00)
[b]SD[/b]: 1 year at 8.13 per year
[b]ARZ[/b]: 1 year at 7.50 per year
[b]KC[/b]: 1 year at 7.02 per year
[b]SEA[/b]: 3 years at 7.00 per year
[b]TOR[/b]: 1 year at 6.10 per year
[b]OAK[/b]: 2 years at 6.00 per year (4.60, 7.40)
[b]CHC[/b]: 1 year at 5.79 per year
[b]NYM[/b]: 5 years at 5.00 per year
[b]BOS[/b]: 1 year at 4.51 per year
[b]PHI[/b]: 2 years at 3.50 per year

[b]Raisel Iglesias, RP ATL[/b]
[b]DET[/b]: 2 years at 7.00 per year (6.00, 8.00)
[b]ARZ[/b]: 1 year at 6.70 per year
[b]SD[/b]: 1 year at 6.43 per year
[b]KC[/b]: 1 year at 6.02 per year
[b]OAK[/b]: 2 years at 6.00 per year (4.60, 7.40)
[b]SEA[/b]: 1 year at 5.00 per year
[b]CHC[/b]: 1 year at 4.99 per year
[b]TOR[/b]: 1 year at 3.90 per year
[b]PHI[/b]: 2 years at 3.50 per year
[b]BOS[/b]: 1 year at 2.71 per year
[b]NYM[/b]: 3 years at 0.75 per year

[b]Dylan Floro, RP MIA[/b]
[b]TOR[/b]: 2 years at 3.90 per year
[b]KC[/b]: 1 year at 2.02 per year
[b]DET[/b]: 1 year at 2.00 per year
[b]SD[/b]: 1 year at 1.73 per year
[b]BOS[/b]: 1 year at 1.67 per year
[b]ARZ[/b]: 5 years at 1.50 per year
[b]PHI[/b]: 2 years at 1.50 per year
[b]CHC[/b]: 1 year at 0.51 per year
[b]PIT[/b]: 1 year at 0.41 per year

[b]David Robertson, RP NYM[/b]
[b]BOS[/b]: 1 year at 1.27 per year
[b]DET[/b]: 2 years at 1.00 per year
[b]CHC[/b]: 1 year at 0.78 per year
[b]OAK[/b]: 1 year at 0.66 per year
[b]SD[/b]: 1 year at 0.53 per year
[b]NYM[/b]: 1 year at 0.41 per year
[b]PIT[/b]: 1 year at 0.41 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Adam Ottavino, RP NYM[/b]
[b]ATL[/b]: 1 year at 0.50 per year
[b]CLE[/b]: 1 year at 0.45 per year
[b]PIT[/b]: 1 year at 0.41 per year
[b]BOS[/b]: 1 year at 0.40 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Jose Alvarado, RP PHI[/b]
[b]BOS[/b]: 2 years at 1.08 per year
[b]OAK[/b]: 5 years at 0.66 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Joe Jimenez, RP ATL[/b]
[b]BOS[/b]: 2 years at 1.08 per year
[b]WAS[/b]: 3 years at 0.50 per year
[b]CLE[/b]: 1 year at 0.45 per year

[b]Kyle Finnegan, RP WAS[/b]
[b]KC[/b]: 1 year at 4.02 per year
[b]BOS[/b]: 1 year at 3.78 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]TOR[/b]: 2 years at 2.40 per year
[b]ARZ[/b]: 1 year at 2.30 per year
[b]SD[/b]: 1 year at 1.73 per year
[b]PHI[/b]: 3 years at 0.75 per year
[b]CHC[/b]: 1 year at 0.51 per year

[b]Johnny Cueto, SP MIA[/b]
[b]WAS[/b]: 1 year at 3.00 per year
[b]KC[/b]: 1 year at 1.02 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Patrick Corbin, SP WAS[/b]
