[b]Reese McGuire, C BOS[/b]
[b]CHC[/b]: 1 year at 0.69 per year

[b]Christian Betancourt, C TB[/b]
[b]CHC[/b]: 1 year at 0.40 per year

[b]Griffin Jax, RP MIN[/b]
[b]BOS[/b]: 5 years at 0.62 per year

[b]Adam Duvall, OF BOS[/b]
[b]CHC[/b]: 1 year at 0.51 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Santiago Espinal, 2B TOR[/b]
[b]LAD[/b]: 2 years at 0.40 per year

[b]Will Smith, RP TEX[/b]
[b]NYY[/b]: 2 years at 2.50 per year
[b]CHC[/b]: 1 year at 0.99 per year

[b]Lane Thomas, OF WAS[/b]
[b]CHC[/b]: 1 year at 0.41 per year

