[b]Gavin Sheets, 1B/OF CWS[/b]
[b]TOR[/b]: 1 year at 0.55 per year

[b]Jesse Winker, OF WAS[/b]
[b]NYY[/b]: 1 year at 0.72 per year
[b]ATL[/b]: 1 year at 0.55 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Isiah Kiner-Falefa, 3B TOR[/b]
[b]BOS[/b]: 1 year at 0.43 per year
[b]ARZ[/b]: 1 year at 0.40 per year

[b]Nick Ahmed, SS SF[/b]
[b]SEA[/b]: 1 year at 0.40 per year
[b]BOS[/b]: 1 year at 0.40 per year

[b]Nick Allen, SS OAK[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Austin Adams, RP OAK[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Enrique Hernandez, SS LAD[/b]
[b]BOS[/b]: 1 year at 0.40 per year

[b]Abraham Toro-Hernandez, 3B OAK[/b]
[b]TB[/b]: 1 year at 0.41 per year

[b]Matt Vierling, 3B DET[/b]
[b]TB[/b]: 1 year at 0.41 per year

