[b]Logan Gilbert, SP SEA[/b]
[b]CLE[/b]: 2 years at 11.70 per year (10.20, 13.20)
[b]KC[/b]: 1 year at 11.02 per year
[b]ATL[/b]: 5 years at 11.00 per year
[b]BOS[/b]: 2 years at 10.12 per year (9.00, 11.24)
[b]OAK[/b]: 3 years at 9.55 per year (8.55, 9.55, 10.55)
[b]NYY[/b]: 4 years at 9.00 per year
[b]SD[/b]: 2 years at 8.76 per year
[b]LAD[/b]: 5 years at 8.00 per year
[b]TB[/b]: 4 years at 8.00 per year
[b]WAS[/b]: 3 years at 7.00 per year
[b]ARZ[/b]: 1 year at 7.00 per year
[b]TOR[/b]: 3 years at 6.90 per year
[b]SEA[/b]: 3 years at 6.00 per year
[b]CHC[/b]: 1 year at 5.99 per year

[b]Tatsuya Imai, SP HOU[/b]
[b]LAD[/b]: 5 years at 10.00 per year
[b]TB[/b]: 3 years at 7.30 per year
[b]OAK[/b]: 4 years at 6.25 per year (5.25, 5.25, 7.25, 7.25)
[b]BOS[/b]: 3 years at 5.17 per year (4.50, 5.00, 6.01)
[b]SD[/b]: 3 years at 4.56 per year
[b]ATL[/b]: 3 years at 4.00 per year
[b]ARZ[/b]: 1 year at 4.00 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]CLE[/b]: 2 years at 3.56 per year
[b]SEA[/b]: 4 years at 3.00 per year

[b]Nathan Eovaldi, SP TEX[/b]
[b]CLE[/b]: 1 year at 8.41 per year
[b]ARZ[/b]: 1 year at 6.00 per year
[b]TB[/b]: 1 year at 5.50 per year
[b]DET[/b]: 1 year at 4.55 per year
[b]BOS[/b]: 1 year at 4.27 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]ATL[/b]: 1 year at 3.50 per year
[b]OAK[/b]: 1 year at 3.40 per year
[b]WAS[/b]: 1 year at 3.00 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]TOR[/b]: 1 year at 1.90 per year
[b]LAD[/b]: 1 year at 0.90 per year

[b]Luis Castillo, SP SEA[/b]
[b]KC[/b]: 1 year at 11.02 per year
[b]BOS[/b]: 2 years at 7.27 per year (7.00, 7.54)
[b]CLE[/b]: 1 year at 6.27 per year
[b]NYY[/b]: 1 year at 6.00 per year
[b]ATL[/b]: 1 year at 5.50 per year
[b]SD[/b]: 1 year at 5.43 per year
[b]TB[/b]: 2 years at 5.30 per year
[b]ARZ[/b]: 1 year at 4.60 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]PHI[/b]: 2 years at 3.75 per year
[b]TOR[/b]: 1 year at 3.60 per year
[b]OAK[/b]: 1 year at 3.10 per year
[b]WAS[/b]: 1 year at 3.00 per year

[b]Luis Medina, SP OAK[/b]
[b]TB[/b]: 4 years at 0.63 per year

[b]Josh Hader, RP HOU[/b]
[b]SEA[/b]: 1 year at 7.00 per year
[b]SD[/b]: 1 year at 6.78 per year
[b]TB[/b]: 3 years at 6.67 per year
[b]ATL[/b]: 1 year at 6.00 per year
[b]CHC[/b]: 1 year at 5.99 per year
[b]ARZ[/b]: 1 year at 5.60 per year
[b]BOS[/b]: 3 years at 5.17 per year
[b]TOR[/b]: 1 year at 4.90 per year
[b]OAK[/b]: 2 years at 4.80 per year
[b]DET[/b]: 1 year at 2.75 per year

[b]Reid Detmers, RP LAA[/b]
[b]BOS[/b]: 2 years at 2.59 per year
[b]ARZ[/b]: 2 years at 2.00 per year
[b]NYY[/b]: 2 years at 1.89 per year
[b]ATL[/b]: 1 year at 1.75 per year
[b]TOR[/b]: 4 years at 1.20 per year
[b]LAD[/b]: 3 years at 1.10 per year
[b]SEA[/b]: 5 years at 1.00 per year
[b]TB[/b]: 1 year at 0.57 per year
[b]CHC[/b]: 2 years at 0.43 per year

[b]Gabe Speier, RP SEA[/b]
[b]OAK[/b]: 2 years at 0.95 per year
[b]ARZ[/b]: 1 year at 0.60 per year
[b]CLE[/b]: 2 years at 0.56 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]TB[/b]: 1 year at 0.42 per year
[b]BOS[/b]: 3 years at 0.41 per year

[b]Kirby Yates, RP LAA[/b]
[b]ATL[/b]: 1 year at 2.50 per year
[b]DET[/b]: 1 year at 2.10 per year
[b]CHC[/b]: 1 year at 1.59 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]OAK[/b]: 1 year at 0.95 per year
[b]CLE[/b]: 1 year at 0.67 per year
[b]LAD[/b]: 1 year at 0.60 per year
[b]BOS[/b]: 5 years at 0.47 per year
[b]TB[/b]: 1 year at 0.40 per year

[b]Corey Seager, SS TEX[/b]
[b]OAK[/b]: 3 years at 8.50 per year (6.80, 8.50, 10.20)
[b]CLE[/b]: 1 year at 8.19 per year
[b]NYY[/b]: 1 year at 7.85 per year
[b]TB[/b]: 2 years at 7.40 per year
[b]CHC[/b]: 2 years at 6.99 per year
[b]ATL[/b]: 1 year at 5.00 per year
[b]BOS[/b]: 2 years at 4.17 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]TOR[/b]: 1 year at 3.10 per year
[b]LAD[/b]: 2 years at 2.10 per year

[b]JP Crawford, SS SEA[/b]
[b]TB[/b]: 1 year at 1.90 per year

[b]Mike Trout, OF LAA[/b]
[b]CHC[/b]: 1 year at 5.59 per year
[b]SD[/b]: 1 year at 4.32 per year
[b]ARZ[/b]: 2 years at 4.25 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]BOS[/b]: 2 years at 3.87 per year
[b]TB[/b]: 1 year at 3.33 per year
[b]OAK[/b]: 1 year at 3.10 per year
[b]CLE[/b]: 2 years at 2.79 per year
[b]ATL[/b]: 1 year at 2.50 per year

[b]Josh Jung, 3B TEX[/b]
[b]CLE[/b]: 3 years at 3.07 per year
[b]OAK[/b]: 3 years at 2.97 per year
[b]TOR[/b]: 3 years at 2.40 per year
[b]SD[/b]: 2 years at 2.34 per year
