[b]Kyle Hart, SP SD[/b]
[b]BOS[/b]: 1 year at 0.70 per year

[b]Marc Church, RP TEX[/b]
[b]ATL[/b]: 1 year at 0.15 per year
[b]CLE[/b]: 1 year at 0.10 per year
[b]ARZ[/b]: 1 year at 0.10 per year

[b]Sam Bachman, P LAA[/b]
[b]CHC[/b]: 1 year at 0.60 per year

[b]Trevor MdConald, P SF[/b]
[b]CHC[/b]: 1 year at 0.20 per year

[b]Maui Ahuna, SS SF[/b]
[b]CHC[/b]: 1 year at 0.10 per year

[b]Josh Randall, SP DET[/b]
[b]CHC[/b]: 1 year at 0.20 per year

[b]Enrique Jimenez, C DET[/b]
[b]CHC[/b]: 1 year at 0.20 per year

[b]Max Anderson, 3B DET[/b]
[b]CHC[/b]: 1 year at 0.10 per year

[b]Juan Valera, SP BOS[/b]
[b]CHC[/b]: 1 year at 0.20 per year

[b]Hunter Dobbins, SP BOS[/b]
[b]CHC[/b]: 1 year at 0.20 per year

[b]Gordon Graceffo, SP STL[/b]
[b]CHC[/b]: 1 year at 0.10 per year

[b]Elian Pena, SS NYM[/b]
[b]BOS[/b]: 1 year at 0.85 per year
[b]WAS[/b]: 1 year at 0.85 per year
[b]SEA[/b]: 1 year at 0.10 per year

[b]Josuar Gonzalez, SS SF[/b]
[b]LAD[/b]: 1 year at 1.20 per year
[b]WAS[/b]: 1 year at 0.85 per year
[b]PIT[/b]: 1 year at 0.75 per year
[b]PHI[/b]: 1 year at 0.70 per year
[b]BOS[/b]: 1 year at 0.45 per year
[b]SEA[/b]: 1 year at 0.10 per year

[b]Yorger Bautista, SS SEA[/b]
[b]PIT[/b]: 1 year at 0.75 per year
[b]BOS[/b]: 1 year at 0.45 per year
[b]LAD[/b]: 1 year at 0.45 per year
[b]PHI[/b]: 1 year at 0.20 per year

[b]Dorian Soto, SS BOS[/b]
[b]BOS[/b]: 1 year at 1.10 per year

[b]Kevin Alvarez, OF HOU[/b]
[b]BOS[/b]: 1 year at 1.10 per year
[b]PHI[/b]: 1 year at 0.70 per year
[b]TOR[/b]: 1 year at 0.65 per year
[b]LAD[/b]: 1 year at 0.10 per year

[b]Brailyn Antunez, OF MIL[/b]
[b]LAD[/b]: 1 year at 0.10 per year

[b]Rainiel Rodriguez, C STL[/b]
[b]LAD[/b]: 1 year at 0.10 per year

[b]Chase Hampton, SP NYY[/b]
[b]SEA[/b]: 1 year at 0.10 per year

[b]Chase Davis, OF STL[/b]
[b]SEA[/b]: 1 year at 0.10 per year

[b]Ben Kudrna, SP KC[/b]
[b]SEA[/b]: 1 year at 0.10 per year

[b]Zander Mueth, SP PIT[/b]
[b]SEA[/b]: 1 year at 0.10 per year

[b]Edgardo Henriquez, RP LAD[/b]
[b]SEA[/b]: 1 year at 0.10 per year

[b]Cameron Sullivan, P CLE[/b]
[b]ARZ[/b]: 1 year at 0.10 per year

[b]Jakob Wright, P LAD[/b]
[b]ARZ[/b]: 1 year at 0.10 per year

[b]Chen Zhong-Ao Zhuang, SP SAC/ATH[/b]
[b]TOR[/b]: 1 year at 0.15 per year

[b]Maykel Coret, OF TB[/b]
[b]PHI[/b]: 1 year at 0.30 per year

