[b]OAK[/b]
Kyle Schwarber, DH ATL, 2 years at 8.60 per year
Jose Ferrer, RP WAS, 5 years at 0.77 per year

[b]BOS[/b]
JT Realmuto, C PHI, 2 years at 5.51 per year (5.00, 6.02)
Marcell Ozuna, DH ATL, 2 years at 10.02 per year (8.12, 11.92)
Jose Tena, 3B WAS, 3 years at 0.57 per year
Dylan Lee, RP ATL, 3 years at 0.53 per year

[b]SEA[/b]
Josh Bell, 1B WAS, 1 year at 3.00 per year
Jesse Winker, OF NYM, 1 year at 1.00 per year

[b]CLE[/b]
Francisco Lindor, SS NYM, 1 year at 15.57 per year
Jesus Sanchez, OF MIA, 1 year at 3.39 per year
Pierce Johnson, RP ATL, 1 year at 0.44 per year
Aaron Bummer, RP ATL, 1 year at 0.48 per year

[b]TB[/b]
Ryne Stanek, RP NYM, 1 year at 0.58 per year
Jose Alvarado, RP PHI, 1 year at 0.78 per year
Reed Garrett, RP NYM, 2 years at 1.00 per year
Orlando Arcia, SS ATL, 1 year at 0.85 per year
Johan Rojas, OF PHI, 3 years at 0.61 per year

[b]NYY[/b]
Jose Ross, SP PHI, 2 years at 0.55 per year

[b]ARZ[/b]
Derek Law, RP WAS, 1 year at 1.20 per year
Jose Quintana, SP FA (Prev NYM), 1 year at 2.30 per year

[b]PIT[/b]
Matt Olson, 1B ATL, 3 years at 15.26 per year (18.31, 15.26, 12.21)
Pete Alonso, 1B NYM, 3 years at 14.26 per year (17.11, 14.26, 11.41)
Raisel Iglesias, RP ATL, 1 year at 9.26 per year
Jesus Tinoco, RP MIA, 3 years at 1.61 per year
Jorge Lopez, RP WAS, 2 years at 1.61 per year

[b]LAD[/b]
Spencer Turnbull, PPHI, 3 years at 0.40 per year

[b]CHC[/b]
Kodai Senga, SP NYM, 1 year at 6.99 per year
Calvin Faucher, RP MIA, 2 years at 2.59 per year
Trevor Williams, SP WAS, 1 year at 2.95 per year
Kyle Finnegan, RP WAS, 1 year at 0.99 per year
Paul Blackburn, SP NYM, 1 year at 0.41 per year

[b]SD[/b]
Brandon Nimmo, OF NYM, 2 years at 5.83 per year
Nick Castellanos, OF NYM, 2 years at 6.53 per year
Jurickson Profar, OF ATL, 2 years at 5.53 per year

[b]COL[/b]
Matt Strahm, RP PHI, 1 year at 2.75 per year

