[b]Aaron Civale, SP MIL - #370 (4th Round Pick) - Royals[/b]
[b]NYY[/b]: 3 years at 2.50 per year
[b]ARZ[/b]: 3 years at 2.10 per year
[b]ATL[/b]: 3 years at 2.05 per year
[b]PIT[/b]: 3 years at 1.26 per year
[b]OAK[/b]: 3 years at 0.75 per year

[b]Alec Bohm, 3B PHI - #89 (2nd Round Pick) - Phillies[/b]
[b]NYY[/b]: 3 years at 6.00 per year
[b]TOR[/b]: 3 years at 5.30 per year
[b]CLE[/b]: 3 years at 5.16 per year
[b]OAK[/b]: 3 years at 5.00 per year (6.00, 4.00, 5.00)
[b]ARZ[/b]: 3 years at 4.65 per year
[b]BOS[/b]: 3 years at 4.17 per year
[b]SD[/b]: 3 years at 3.43 per year
[b]WAS[/b]: 3 years at 3.33 per year (3.00, 3.50, 3.49)
[b]PIT[/b]: 4 years at 2.76 per year

[b]Emmanuel Clase, RP CLE - #30 (1st Round Pick) - Dodgers[/b]
[b]TB[/b]: 4 years at 9.25 per year (7.00, 8.40, 10.00, 11.60)
[b]NYY[/b]: 4 years at 9.00 per year
[b]ARZ[/b]: 3 years at 8.00 per year
[b]SD[/b]: 3 years at 7.73 per year
[b]BOS[/b]: 3 years at 6.31 per year
[b]PIT[/b]: 3 years at 5.76 per year
[b]OAK[/b]: 5 years at 5.00 per year (4.00, 4.00, 5.00, 6.00, 6.00)
[b]TOR[/b]: 5 years at 4.90 per year

[b]David Bednar, RP PIT - #469 (4th Round Pick) - Athletics[/b]
[b]ATL[/b]: 3 years at 3.50 per year
[b]BOS[/b]: 3 years at 3.12 per year
[b]NYY[/b]: 3 years at 2.75 per year
[b]CLE[/b]: 3 years at 2.45 per year
[b]ARZ[/b]: 3 years at 1.90 per year

[b]Tyler O'Neill, OF BAL - #102 (2nd Round Pick) - Phillies[/b]
[b]BOS[/b]: 3 years at 3.68 per year
[b]OAK[/b]: 3 years at 3.50 per year
[b]PIT[/b]: 3 years at 2.76 per year

[b]Cedric Mullins, OF BAL - #79 (2nd Round Pick) - Rays[/b]
[b]BOS[/b]: 3 years at 2.78 per year
[b]OAK[/b]: 3 years at 2.00 per year

[b]Tony Gonsolin, SP LAD - #9999 (5th Round Pick) - Dodgers[/b]
[b]BOS[/b]: 3 years at 3.78 per year
[b]TOR[/b]: 3 years at 2.20 per year
[b]ARZ[/b]: 4 years at 1.25 per year
[b]OAK[/b]: 3 years at 1.00 per year

[b]Jonathan India, 2B KC - #127 (2nd Round Pick) - Diamondbacks[/b]
[b]OAK[/b]: 3 years at 2.50 per year (2.00, 2.50, 3.00)

[b]Daulton Varsho, OF TOR - #187 (3rd Round Pick) - Pirates[/b]
[b]OAK[/b]: 3 years at 1.25 per year

[b]Sixto Sanchez, SP MIA - #1424 (5th Round Pick) - Phillies[/b]
[b]TOR[/b]: 5 years at 2.10 per year

